chromosomes,positions,value
22,40,560.0
22,41,302.0
22,42,494.0
22,43,268.0
22,44,581.0
22,45,689.0
22,46,677.0
22,47,622.0
22,48,483.0
22,49,683.0
22,50,539.0
22,51,531.0
22,52,591.0
22,53,582.0
22,54,640.0
22,55,617.0
22,56,534.0
22,57,450.0
22,58,566.0
22,59,506.0
22,60,676.0
22,61,597.0
22,62,625.0
22,63,648.0
22,64,549.0
22,65,603.0
22,66,580.0
22,67,582.0
22,68,615.0
22,69,532.0
22,70,598.0
22,71,679.0
22,72,501.0
22,73,652.0
22,74,660.0
22,75,590.0
22,76,706.0
22,77,503.0
22,78,525.0
22,79,622.0
22,80,517.0
22,81,475.0
22,82,565.0
22,83,593.0
22,84,532.0
22,85,542.0
22,86,599.0
22,87,690.0
22,88,523.0
22,89,696.0
22,90,631.0
22,91,640.0
22,92,568.0
22,93,628.0
22,94,522.0
22,95,641.0
22,96,521.0
22,97,630.0
22,98,563.0
22,99,582.0
22,100,589.0
22,101,597.0
22,102,268.0
3,0,718.0
3,1,890.0
3,2,878.0
3,3,789.0
3,4,830.0
3,5,863.0
3,6,1006.0
3,7,1032.0
3,8,943.0
3,9,1079.0
3,10,994.0
3,11,953.0
3,12,785.0
3,13,809.0
3,14,883.0
3,15,1031.0
3,16,1005.0
3,17,999.0
3,18,1159.0
3,19,1392.0
3,20,1382.0
3,21,1239.0
3,22,1157.0
3,23,1048.0
3,24,1053.0
3,25,1198.0
3,26,1289.0
3,27,1318.0
3,28,1235.0
3,29,1331.0
3,30,1074.0
3,31,1019.0
3,32,1214.0
3,33,995.0
3,34,871.0
3,35,851.0
3,36,890.0
3,37,855.0
3,38,739.0
3,39,926.0
3,40,976.0
3,41,815.0
3,42,797.0
3,43,856.0
3,44,723.0
3,45,880.0
3,46,893.0
3,47,1059.0
3,48,938.0
3,49,896.0
3,50,906.0
3,51,992.0
3,52,927.0
3,53,943.0
3,54,851.0
3,55,901.0
3,56,853.0
3,57,912.0
3,58,791.0
3,59,857.0
3,60,817.0
3,61,908.0
3,62,1016.0
3,63,1027.0
3,64,1061.0
3,65,545.0
3,66,505.0
3,67,488.0
3,68,525.0
3,69,380.0
3,70,370.0
3,71,358.0
3,72,391.0
3,73,497.0
3,74,509.0
3,75,536.0
3,76,547.0
3,77,521.0
3,78,650.0
3,79,472.0
3,80,513.0
3,81,549.0
3,82,514.0
3,83,435.0
3,84,636.0
3,85,527.0
3,86,535.0
3,87,526.0
3,88,430.0
3,89,560.0
3,90,564.0
3,91,481.0
3,92,612.0
3,93,567.0
3,94,551.0
3,95,496.0
3,96,577.0
3,97,541.0
3,98,561.0
3,99,676.0
3,100,556.0
3,101,552.0
3,102,513.0
3,103,597.0
3,104,633.0
3,105,583.0
3,106,537.0
3,107,544.0
3,108,597.0
3,109,568.0
3,110,534.0
3,111,573.0
3,112,537.0
3,113,451.0
3,114,515.0
3,115,477.0
3,116,571.0
3,117,538.0
3,118,496.0
3,119,532.0
3,120,504.0
3,121,414.0
3,122,581.0
3,123,490.0
3,124,528.0
3,125,440.0
3,126,422.0
3,127,511.0
3,128,496.0
3,129,525.0
3,130,472.0
3,131,491.0
3,132,409.0
3,133,541.0
3,134,467.0
3,135,432.0
3,136,423.0
3,137,441.0
3,138,588.0
3,139,475.0
3,140,447.0
3,141,441.0
3,142,603.0
3,143,535.0
3,144,612.0
3,145,464.0
3,146,563.0
3,147,532.0
3,148,483.0
3,149,568.0
3,150,1473.0
3,151,1123.0
3,152,749.0
3,153,787.0
3,154,849.0
3,155,767.0
3,156,861.0
3,157,755.0
3,158,685.0
3,159,723.0
3,160,660.0
3,161,645.0
3,162,746.0
3,163,774.0
3,164,793.0
3,165,670.0
3,166,643.0
3,167,674.0
3,168,606.0
3,169,719.0
3,170,648.0
3,171,657.0
3,172,712.0
3,173,675.0
3,174,792.0
3,175,761.0
3,176,785.0
3,177,665.0
3,178,684.0
3,179,758.0
3,180,568.0
3,181,0.0
3,182,0.0
3,183,0.0
3,184,0.0
3,185,0.0
3,186,0.0
3,187,845.0
3,188,797.0
3,189,669.0
3,190,720.0
3,191,650.0
3,192,703.0
3,193,775.0
3,194,722.0
3,195,793.0
3,196,859.0
3,197,828.0
3,198,858.0
3,199,913.0
3,200,933.0
3,201,824.0
3,202,477.0
3,203,888.0
3,204,863.0
3,205,724.0
3,206,710.0
3,207,629.0
3,208,739.0
3,209,761.0
3,210,828.0
3,211,876.0
3,212,820.0
3,213,807.0
3,214,889.0
3,215,1202.0
3,216,1366.0
3,217,1320.0
3,218,1456.0
3,219,1195.0
3,220,1217.0
3,221,1223.0
3,222,1468.0
3,223,1381.0
3,224,1596.0
3,225,1561.0
3,226,1324.0
3,227,1444.0
3,228,1207.0
3,229,1088.0
3,230,1350.0
3,231,1299.0
3,232,1339.0
3,233,1365.0
3,234,1293.0
3,235,1129.0
3,236,1367.0
3,237,1651.0
3,238,1683.0
3,239,1455.0
3,240,1455.0
3,241,1286.0
3,242,1312.0
3,243,1379.0
3,244,1557.0
3,245,1661.0
3,246,1955.0
3,247,1602.0
3,248,1722.0
3,249,1637.0
3,250,1434.0
3,251,1665.0
3,252,1851.0
3,253,1812.0
3,254,1853.0
3,255,1743.0
3,256,1819.0
3,257,1813.0
3,258,1671.0
3,259,1450.0
3,260,1469.0
3,261,1454.0
3,262,1505.0
3,263,1438.0
3,264,1303.0
3,265,1442.0
3,266,1632.0
3,267,1663.0
3,268,1688.0
3,269,1743.0
3,270,1507.0
3,271,1516.0
3,272,1401.0
3,273,1517.0
3,274,1290.0
3,275,1478.0
3,276,1630.0
3,277,1614.0
3,278,1642.0
3,279,1675.0
3,280,1609.0
3,281,1597.0
3,282,1622.0
3,283,1574.0
3,284,1257.0
3,285,1449.0
3,286,1534.0
3,287,1404.0
3,288,1076.0
3,289,1030.0
3,290,985.0
3,291,1092.0
3,292,1246.0
3,293,1024.0
3,294,1184.0
3,295,1116.0
3,296,1217.0
3,297,1428.0
3,298,1487.0
3,299,1344.0
3,300,1340.0
3,301,1591.0
3,302,1370.0
3,303,1173.0
3,304,1164.0
3,305,1421.0
3,306,1177.0
3,307,1189.0
3,308,1215.0
3,309,1258.0
3,310,1363.0
3,311,1507.0
3,312,1476.0
3,313,1421.0
3,314,1426.0
3,315,1037.0
3,316,895.0
3,317,856.0
3,318,976.0
3,319,952.0
3,320,872.0
3,321,953.0
3,322,823.0
3,323,777.0
3,324,716.0
3,325,596.0
3,326,648.0
3,327,650.0
3,328,673.0
3,329,662.0
3,330,789.0
3,331,527.0
3,332,654.0
3,333,797.0
3,334,861.0
3,335,825.0
3,336,762.0
3,337,839.0
3,338,987.0
3,339,954.0
3,340,1035.0
3,341,1003.0
3,342,918.0
3,343,1061.0
3,344,917.0
3,345,850.0
3,346,767.0
3,347,763.0
3,348,797.0
3,349,747.0
3,350,727.0
3,351,812.0
3,352,827.0
3,353,982.0
3,354,1001.0
3,355,848.0
3,356,914.0
3,357,938.0
3,358,563.0
3,359,426.0
3,360,388.0
3,361,746.0
3,362,970.0
3,363,1066.0
3,364,955.0
3,365,1059.0
3,366,1063.0
3,367,1261.0
3,368,1272.0
3,369,1061.0
3,370,965.0
3,371,1131.0
3,372,1172.0
3,373,1087.0
3,374,1048.0
3,375,1021.0
3,376,930.0
3,377,975.0
3,378,910.0
3,379,953.0
3,380,891.0
3,381,831.0
3,382,874.0
3,383,845.0
3,384,896.0
3,385,1014.0
3,386,973.0
3,387,1272.0
3,388,1099.0
3,389,1316.0
3,390,1145.0
3,391,1053.0
3,392,999.0
3,393,973.0
3,394,1018.0
3,395,753.0
3,396,0.0
4,0,1729.0
4,1,1886.0
4,2,1693.0
4,3,1899.0
4,4,1624.0
4,5,1681.0
4,6,1625.0
4,7,1426.0
4,8,1135.0
4,9,1200.0
4,10,1099.0
4,11,1172.0
4,12,1299.0
4,13,1172.0
4,14,1314.0
4,15,1231.0
4,16,1252.0
4,17,1174.0
4,18,528.0
4,19,1156.0
4,20,1315.0
4,21,941.0
4,22,1008.0
4,23,820.0
4,24,831.0
4,25,866.0
4,26,980.0
4,27,1024.0
4,28,942.0
4,29,910.0
4,30,995.0
4,31,1074.0
4,32,985.0
4,33,973.0
4,34,1034.0
4,35,1014.0
4,36,894.0
4,37,883.0
4,38,825.0
4,39,881.0
4,40,731.0
4,41,995.0
4,42,855.0
4,43,825.0
4,44,1028.0
4,45,971.0
4,46,899.0
4,47,868.0
4,48,1080.0
4,49,1192.0
4,50,1151.0
4,51,1181.0
4,52,1041.0
4,53,899.0
4,54,1224.0
4,55,788.0
4,56,748.0
4,57,781.0
4,58,682.0
4,59,637.0
4,60,757.0
4,61,843.0
4,62,781.0
4,63,764.0
4,64,767.0
4,65,708.0
4,66,783.0
4,67,836.0
4,68,653.0
4,69,565.0
4,70,727.0
4,71,732.0
4,72,770.0
4,73,950.0
4,74,990.0
4,75,1139.0
4,76,1086.0
4,77,1172.0
4,78,998.0
4,79,939.0
4,80,1161.0
4,81,1057.0
4,82,1005.0
4,83,968.0
4,84,998.0
4,85,828.0
4,86,770.0
4,87,712.0
4,88,682.0
4,89,835.0
4,90,682.0
4,91,720.0
4,92,694.0
4,93,732.0
4,94,929.0
4,95,825.0
4,96,893.0
4,97,971.0
4,98,984.0
4,99,477.0
4,100,0.0
4,101,0.0
4,102,0.0
4,103,0.0
4,104,0.0
4,105,696.0
4,106,992.0
4,107,1076.0
4,108,938.0
4,109,1060.0
4,110,1020.0
4,111,973.0
4,112,986.0
4,113,1018.0
4,114,909.0
4,115,1224.0
4,116,968.0
4,117,974.0
4,118,761.0
4,119,612.0
4,120,606.0
4,121,649.0
4,122,748.0
4,123,915.0
4,124,737.0
4,125,722.0
4,126,763.0
4,127,750.0
4,128,737.0
4,129,603.0
4,130,684.0
4,131,650.0
4,132,613.0
4,133,754.0
4,134,687.0
4,135,744.0
4,136,822.0
4,137,858.0
4,138,634.0
4,139,834.0
4,140,729.0
4,141,650.0
4,142,842.0
4,143,920.0
4,144,891.0
4,145,871.0
4,146,893.0
4,147,933.0
4,148,874.0
4,149,935.0
4,150,600.0
4,151,962.0
4,152,919.0
4,153,840.0
4,154,1037.0
4,155,1017.0
4,156,1238.0
4,157,902.0
4,158,1052.0
4,159,879.0
4,160,850.0
4,161,739.0
4,162,845.0
4,163,747.0
4,164,914.0
4,165,975.0
4,166,937.0
4,167,967.0
4,168,1058.0
4,169,826.0
4,170,1025.0
4,171,853.0
4,172,909.0
4,173,817.0
4,174,930.0
4,175,1069.0
4,176,937.0
4,177,981.0
4,178,1057.0
4,179,980.0
4,180,922.0
4,181,833.0
4,182,776.0
4,183,741.0
4,184,759.0
4,185,698.0
4,186,738.0
4,187,697.0
4,188,776.0
4,189,758.0
4,190,899.0
4,191,886.0
4,192,917.0
4,193,770.0
4,194,799.0
4,195,702.0
4,196,819.0
4,197,670.0
4,198,766.0
4,199,1051.0
4,200,961.0
4,201,885.0
4,202,825.0
4,203,832.0
4,204,862.0
4,205,749.0
4,206,985.0
4,207,826.0
4,208,792.0
4,209,731.0
4,210,633.0
4,211,934.0
4,212,1341.0
4,213,1273.0
4,214,1266.0
4,215,1175.0
4,216,1188.0
4,217,1548.0
4,218,1437.0
4,219,1429.0
4,220,1323.0
4,221,1479.0
4,222,1427.0
4,223,1317.0
4,224,1115.0
4,225,1246.0
4,226,1307.0
4,227,1254.0
4,228,1185.0
4,229,1168.0
4,230,1181.0
4,231,1117.0
4,232,891.0
4,233,956.0
4,234,1073.0
4,235,969.0
4,236,959.0
4,237,1138.0
4,238,1199.0
4,239,1363.0
4,240,1271.0
4,241,1228.0
4,242,1235.0
4,243,1312.0
4,244,1356.0
4,245,1307.0
4,246,1276.0
4,247,1394.0
4,248,1285.0
4,249,1349.0
4,250,1261.0
4,251,1079.0
4,252,996.0
4,253,1131.0
4,254,1026.0
4,255,1133.0
4,256,1308.0
4,257,897.0
4,258,925.0
4,259,963.0
4,260,922.0
4,261,752.0
4,262,665.0
4,263,623.0
4,264,588.0
4,265,520.0
4,266,596.0
4,267,710.0
4,268,592.0
4,269,673.0
4,270,645.0
4,271,677.0
4,272,653.0
4,273,651.0
4,274,610.0
4,275,761.0
4,276,736.0
4,277,1011.0
4,278,1276.0
4,279,1497.0
4,280,1341.0
4,281,1513.0
4,282,1512.0
4,283,1518.0
4,284,1385.0
4,285,1295.0
4,286,1287.0
4,287,1191.0
4,288,1350.0
4,289,1331.0
4,290,1311.0
4,291,1212.0
4,292,1345.0
4,293,1545.0
4,294,1479.0
4,295,1257.0
4,296,1300.0
4,297,1563.0
4,298,1273.0
4,299,1398.0
4,300,1235.0
4,301,1164.0
4,302,1354.0
4,303,1179.0
4,304,1472.0
4,305,1579.0
4,306,1484.0
4,307,1532.0
4,308,1492.0
4,309,1548.0
4,310,1451.0
4,311,1310.0
4,312,1245.0
4,313,1195.0
4,314,1093.0
4,315,1090.0
4,316,1035.0
4,317,1123.0
4,318,1215.0
4,319,1333.0
4,320,1375.0
4,321,1191.0
4,322,1174.0
4,323,959.0
4,324,1038.0
4,325,940.0
4,326,1015.0
4,327,1233.0
4,328,1186.0
4,329,1071.0
4,330,1030.0
4,331,1342.0
4,332,1275.0
4,333,1201.0
4,334,1097.0
4,335,1084.0
4,336,1055.0
4,337,1160.0
4,338,1372.0
4,339,1474.0
4,340,1264.0
4,341,1371.0
4,342,1283.0
4,343,1102.0
4,344,1035.0
4,345,1203.0
4,346,1093.0
4,347,1427.0
4,348,1367.0
4,349,1167.0
4,350,1207.0
4,351,1151.0
4,352,904.0
4,353,820.0
4,354,821.0
4,355,722.0
4,356,966.0
4,357,777.0
4,358,705.0
4,359,640.0
4,360,773.0
4,361,758.0
4,362,666.0
4,363,766.0
4,364,905.0
4,365,881.0
4,366,965.0
4,367,925.0
4,368,943.0
4,369,1061.0
4,370,1066.0
4,371,1120.0
4,372,1036.0
4,373,1048.0
4,374,1016.0
4,375,973.0
4,376,969.0
4,377,891.0
4,378,945.0
4,379,907.0
4,380,898.0
4,381,1412.0
4,382,124.0
5,0,1132.0
5,1,1329.0
5,2,1381.0
5,3,1287.0
5,4,1047.0
5,5,1072.0
5,6,1151.0
5,7,1055.0
5,8,918.0
5,9,935.0
5,10,990.0
5,11,982.0
5,12,985.0
5,13,1132.0
5,14,964.0
5,15,980.0
5,16,915.0
5,17,858.0
5,18,954.0
5,19,1008.0
5,20,1054.0
5,21,1156.0
5,22,1001.0
5,23,833.0
5,24,801.0
5,25,791.0
5,26,845.0
5,27,1085.0
5,28,1144.0
5,29,1057.0
5,30,967.0
5,31,991.0
5,32,868.0
5,33,1139.0
5,34,1012.0
5,35,813.0
5,36,718.0
5,37,785.0
5,38,376.0
5,39,362.0
5,40,393.0
5,41,320.0
5,42,330.0
5,43,414.0
5,44,385.0
5,45,371.0
5,46,390.0
5,47,364.0
5,48,368.0
5,49,362.0
5,50,347.0
5,51,360.0
5,52,371.0
5,53,366.0
5,54,373.0
5,55,359.0
5,56,386.0
5,57,386.0
5,58,396.0
5,59,388.0
5,60,408.0
5,61,349.0
5,62,476.0
5,63,551.0
5,64,521.0
5,65,536.0
5,66,483.0
5,67,992.0
5,68,1157.0
5,69,1084.0
5,70,1064.0
5,71,1027.0
5,72,987.0
5,73,863.0
5,74,903.0
5,75,978.0
5,76,1013.0
5,77,1027.0
5,78,910.0
5,79,839.0
5,80,920.0
5,81,939.0
5,82,902.0
5,83,910.0
5,84,920.0
5,85,973.0
5,86,1042.0
5,87,890.0
5,88,905.0
5,89,773.0
5,90,758.0
5,91,616.0
5,92,156.0
5,93,0.0
5,94,0.0
5,95,0.0
5,96,0.0
5,97,0.0
5,98,29.0
5,99,724.0
5,100,845.0
5,101,338.0
5,102,395.0
5,103,392.0
5,104,479.0
5,105,409.0
5,106,476.0
5,107,602.0
5,108,496.0
5,109,470.0
5,110,555.0
5,111,559.0
5,112,550.0
5,113,539.0
5,114,487.0
5,115,478.0
5,116,490.0
5,117,447.0
5,118,469.0
5,119,473.0
5,120,378.0
5,121,462.0
5,122,584.0
5,123,454.0
5,124,412.0
5,125,375.0
5,126,435.0
5,127,490.0
5,128,421.0
5,129,376.0
5,130,426.0
5,131,538.0
5,132,444.0
5,133,440.0
5,134,475.0
5,135,630.0
5,136,456.0
5,137,388.0
5,138,44.0
5,139,62.0
5,140,78.0
5,141,317.0
5,142,636.0
5,143,556.0
5,144,516.0
5,145,521.0
5,146,572.0
5,147,527.0
5,148,458.0
5,149,428.0
5,150,484.0
5,151,529.0
5,152,577.0
5,153,436.0
5,154,482.0
5,155,446.0
5,156,509.0
5,157,450.0
5,158,475.0
5,159,524.0
5,160,455.0
5,161,382.0
5,162,455.0
5,163,452.0
5,164,433.0
5,165,377.0
5,166,384.0
5,167,279.0
5,168,353.0
5,169,334.0
5,170,325.0
5,171,342.0
5,172,420.0
5,173,401.0
5,174,462.0
5,175,386.0
5,176,414.0
5,177,347.0
5,178,365.0
5,179,404.0
5,180,453.0
5,181,461.0
5,182,396.0
5,183,289.0
5,184,396.0
5,185,416.0
5,186,408.0
5,187,409.0
5,188,424.0
5,189,460.0
5,190,418.0
5,191,496.0
5,192,494.0
5,193,359.0
5,194,400.0
5,195,347.0
5,196,412.0
5,197,314.0
5,198,341.0
5,199,470.0
5,200,343.0
5,201,377.0
5,202,336.0
5,203,380.0
5,204,409.0
5,205,364.0
5,206,374.0
5,207,349.0
5,208,344.0
5,209,321.0
5,210,337.0
5,211,361.0
5,212,370.0
5,213,442.0
5,214,386.0
5,215,420.0
5,216,374.0
5,217,485.0
5,218,490.0
5,219,343.0
5,220,392.0
5,221,358.0
5,222,483.0
5,223,456.0
5,224,515.0
5,225,479.0
5,226,437.0
5,227,421.0
5,228,471.0
5,229,459.0
5,230,439.0
5,231,495.0
5,232,477.0
5,233,344.0
5,234,378.0
5,235,382.0
5,236,408.0
5,237,376.0
5,238,425.0
5,239,395.0
5,240,392.0
5,241,342.0
5,242,399.0
5,243,466.0
5,244,470.0
5,245,402.0
5,246,575.0
5,247,512.0
5,248,587.0
5,249,925.0
5,250,1198.0
5,251,1602.0
5,252,1681.0
5,253,880.0
5,254,974.0
5,255,836.0
5,256,921.0
5,257,759.0
5,258,898.0
5,259,872.0
5,260,922.0
5,261,1066.0
5,262,1100.0
5,263,1256.0
5,264,1043.0
5,265,1164.0
5,266,1360.0
5,267,1177.0
5,268,923.0
5,269,1267.0
5,270,1062.0
5,271,1109.0
5,272,1022.0
5,273,1215.0
5,274,1068.0
5,275,1148.0
5,276,1083.0
5,277,1106.0
5,278,1096.0
5,279,1057.0
5,280,1207.0
5,281,1373.0
5,282,1769.0
5,283,1595.0
5,284,1622.0
5,285,1542.0
5,286,1396.0
5,287,1373.0
5,288,1241.0
5,289,1303.0
5,290,1449.0
5,291,1431.0
5,292,1492.0
5,293,1422.0
5,294,1306.0
5,295,1313.0
5,296,1481.0
5,297,1736.0
5,298,1724.0
5,299,1914.0
5,300,1719.0
5,301,1766.0
5,302,1434.0
5,303,1400.0
5,304,1373.0
5,305,1541.0
5,306,1542.0
5,307,1664.0
5,308,1666.0
5,309,1442.0
5,310,1274.0
5,311,1436.0
5,312,1441.0
5,313,1626.0
5,314,1482.0
5,315,1587.0
5,316,1391.0
5,317,1589.0
5,318,1672.0
5,319,1678.0
5,320,1468.0
5,321,1303.0
5,322,1056.0
5,323,1279.0
5,324,1240.0
5,325,1378.0
5,326,1300.0
5,327,1116.0
5,328,1227.0
5,329,1187.0
5,330,1124.0
5,331,1332.0
5,332,1274.0
5,333,1394.0
5,334,1425.0
5,335,1732.0
5,336,1691.0
5,337,1584.0
5,338,1898.0
5,339,1736.0
5,340,1566.0
5,341,1661.0
5,342,1625.0
5,343,1873.0
5,344,1858.0
5,345,1659.0
5,346,1720.0
5,347,1548.0
5,348,1658.0
5,349,1698.0
5,350,1623.0
5,351,1569.0
5,352,1721.0
5,353,1776.0
5,354,1141.0
5,355,1793.0
5,356,1507.0
5,357,1820.0
5,358,1559.0
5,359,1550.0
5,360,1642.0
5,361,745.0
6,0,839.0
6,1,1052.0
6,2,1064.0
6,3,1130.0
6,4,1114.0
6,5,1131.0
6,6,1065.0
6,7,1167.0
6,8,1023.0
6,9,1145.0
6,10,1044.0
6,11,1172.0
6,12,1032.0
6,13,1328.0
6,14,1064.0
6,15,1061.0
6,16,888.0
6,17,877.0
6,18,920.0
6,19,978.0
6,20,980.0
6,21,1000.0
6,22,1107.0
6,23,989.0
6,24,455.0
6,25,510.0
6,26,874.0
6,27,906.0
6,28,1095.0
6,29,1228.0
6,30,1121.0
6,31,1160.0
6,32,1253.0
6,33,1156.0
6,34,1515.0
6,35,1550.0
6,36,1725.0
6,37,1367.0
6,38,1314.0
6,39,1423.0
6,40,1709.0
6,41,1410.0
6,42,1516.0
6,43,1443.0
6,44,1373.0
6,45,1240.0
6,46,1317.0
6,47,1346.0
6,48,1028.0
6,49,1057.0
6,50,1143.0
6,51,1070.0
6,52,1034.0
6,53,784.0
6,54,993.0
6,55,960.0
6,56,989.0
6,57,1055.0
6,58,913.0
6,59,1145.0
6,60,1059.0
6,61,1205.0
6,62,1166.0
6,63,1108.0
6,64,979.0
6,65,994.0
6,66,1241.0
6,67,1246.0
6,68,1173.0
6,69,1102.0
6,70,1283.0
6,71,1037.0
6,72,1084.0
6,73,1232.0
6,74,1149.0
6,75,1268.0
6,76,1146.0
6,77,945.0
6,78,1267.0
6,79,1095.0
6,80,1300.0
6,81,1169.0
6,82,1049.0
6,83,1116.0
6,84,1162.0
6,85,1203.0
6,86,1291.0
6,87,1326.0
6,88,1147.0
6,89,1010.0
6,90,767.0
6,91,1044.0
6,92,917.0
6,93,899.0
6,94,999.0
6,95,789.0
6,96,750.0
6,97,658.0
6,98,761.0
6,99,805.0
6,100,701.0
6,101,891.0
6,102,930.0
6,103,849.0
6,104,990.0
6,105,1191.0
6,106,1009.0
6,107,904.0
6,108,722.0
6,109,811.0
6,110,779.0
6,111,673.0
6,112,824.0
6,113,874.0
6,114,1561.0
6,115,1002.0
6,116,678.0
6,117,369.0
6,118,0.0
6,119,0.0
6,120,0.0
6,121,0.0
6,122,0.0
6,123,106.0
6,124,605.0
6,125,756.0
6,126,654.0
6,127,766.0
6,128,818.0
6,129,816.0
6,130,703.0
6,131,582.0
6,132,661.0
6,133,707.0
6,134,633.0
6,135,635.0
6,136,633.0
6,137,664.0
6,138,693.0
6,139,700.0
6,140,710.0
6,141,735.0
6,142,905.0
6,143,919.0
6,144,746.0
6,145,690.0
6,146,884.0
6,147,964.0
6,148,1020.0
6,149,997.0
6,150,845.0
6,151,934.0
6,152,949.0
6,153,910.0
6,154,808.0
6,155,767.0
6,156,798.0
6,157,761.0
6,158,852.0
6,159,789.0
6,160,882.0
6,161,800.0
6,162,817.0
6,163,680.0
6,164,798.0
6,165,865.0
6,166,843.0
6,167,892.0
6,168,842.0
6,169,905.0
6,170,894.0
6,171,949.0
6,172,977.0
6,173,870.0
6,174,956.0
6,175,946.0
6,176,973.0
6,177,992.0
6,178,911.0
6,179,1002.0
6,180,1043.0
6,181,1078.0
6,182,922.0
6,183,926.0
6,184,788.0
6,185,708.0
6,186,669.0
6,187,777.0
6,188,738.0
6,189,801.0
6,190,801.0
6,191,537.0
6,192,658.0
6,193,808.0
6,194,950.0
6,195,851.0
6,196,722.0
6,197,825.0
6,198,819.0
6,199,952.0
6,200,848.0
6,201,920.0
6,202,642.0
6,203,778.0
6,204,671.0
6,205,729.0
6,206,642.0
6,207,715.0
6,208,773.0
6,209,832.0
6,210,952.0
6,211,1081.0
6,212,979.0
6,213,954.0
6,214,1105.0
6,215,940.0
6,216,1084.0
6,217,1022.0
6,218,975.0
6,219,1016.0
6,220,1068.0
6,221,1034.0
6,222,953.0
6,223,970.0
6,224,1002.0
6,225,863.0
6,226,730.0
6,227,801.0
6,228,888.0
6,229,806.0
6,230,662.0
6,231,678.0
6,232,878.0
6,233,896.0
6,234,878.0
6,235,953.0
6,236,989.0
6,237,934.0
6,238,933.0
6,239,878.0
6,240,791.0
6,241,686.0
6,242,745.0
6,243,828.0
6,244,759.0
6,245,833.0
6,246,776.0
6,247,763.0
6,248,762.0
6,249,832.0
6,250,914.0
6,251,919.0
6,252,922.0
6,253,771.0
6,254,807.0
6,255,845.0
6,256,726.0
6,257,828.0
6,258,756.0
6,259,863.0
6,260,836.0
6,261,888.0
6,262,956.0
6,263,912.0
6,264,950.0
6,265,851.0
6,266,913.0
6,267,936.0
6,268,1073.0
6,269,1023.0
6,270,1012.0
6,271,794.0
6,272,932.0
6,273,1120.0
6,274,1058.0
6,275,1032.0
6,276,1200.0
6,277,1013.0
6,278,1027.0
6,279,991.0
6,280,807.0
6,281,764.0
6,282,754.0
6,283,652.0
6,284,873.0
6,285,809.0
6,286,1006.0
6,287,1111.0
6,288,1076.0
6,289,989.0
6,290,813.0
6,291,870.0
6,292,910.0
6,293,871.0
6,294,807.0
6,295,900.0
6,296,931.0
6,297,1096.0
6,298,942.0
6,299,1028.0
6,300,1061.0
6,301,1253.0
6,302,1109.0
6,303,1018.0
6,304,1041.0
6,305,911.0
6,306,812.0
6,307,721.0
6,308,507.0
6,309,506.0
6,310,543.0
6,311,509.0
6,312,535.0
6,313,586.0
6,314,509.0
6,315,500.0
6,316,579.0
6,317,578.0
6,318,626.0
6,319,450.0
6,320,593.0
6,321,461.0
6,322,484.0
6,323,536.0
6,324,580.0
6,325,521.0
6,326,436.0
6,327,469.0
6,328,583.0
6,329,493.0
6,330,442.0
6,331,412.0
6,332,523.0
6,333,533.0
6,334,557.0
6,335,539.0
6,336,459.0
6,337,605.0
6,338,563.0
6,339,512.0
6,340,561.0
6,341,523.0
6,342,17.0
7,0,447.0
7,1,659.0
7,2,539.0
7,3,596.0
7,4,598.0
7,5,581.0
7,6,572.0
7,7,496.0
7,8,615.0
7,9,675.0
7,10,598.0
7,11,563.0
7,12,603.0
7,13,632.0
7,14,423.0
7,15,396.0
7,16,450.0
7,17,469.0
7,18,336.0
7,19,387.0
7,20,397.0
7,21,454.0
7,22,395.0
7,23,358.0
7,24,425.0
7,25,456.0
7,26,371.0
7,27,383.0
7,28,414.0
7,29,325.0
7,30,395.0
7,31,384.0
7,32,371.0
7,33,415.0
7,34,433.0
7,35,422.0
7,36,438.0
7,37,387.0
7,38,372.0
7,39,401.0
7,40,451.0
7,41,454.0
7,42,467.0
7,43,475.0
7,44,524.0
7,45,503.0
7,46,484.0
7,47,442.0
7,48,518.0
7,49,536.0
7,50,533.0
7,51,748.0
7,52,1085.0
7,53,964.0
7,54,1149.0
7,55,1066.0
7,56,980.0
7,57,1130.0
7,58,1125.0
7,59,1036.0
7,60,1131.0
7,61,1190.0
7,62,1019.0
7,63,907.0
7,64,950.0
7,65,973.0
7,66,926.0
7,67,1063.0
7,68,1066.0
7,69,985.0
7,70,969.0
7,71,977.0
7,72,1104.0
7,73,1210.0
7,74,1043.0
7,75,783.0
7,76,894.0
7,77,944.0
7,78,898.0
7,79,995.0
7,80,849.0
7,81,899.0
7,82,967.0
7,83,903.0
7,84,1012.0
7,85,1027.0
7,86,1028.0
7,87,1099.0
7,88,1275.0
7,89,1160.0
7,90,1188.0
7,91,1122.0
7,92,966.0
7,93,951.0
7,94,1103.0
7,95,1270.0
7,96,1022.0
7,97,881.0
7,98,752.0
7,99,825.0
7,100,860.0
7,101,1211.0
7,102,1190.0
7,103,942.0
7,104,976.0
7,105,830.0
7,106,835.0
7,107,798.0
7,108,743.0
7,109,902.0
7,110,1094.0
7,111,1061.0
7,112,1098.0
7,113,839.0
7,114,817.0
7,115,781.0
7,116,13.0
7,117,0.0
7,118,0.0
7,119,0.0
7,120,0.0
7,121,0.0
7,122,46.0
7,123,315.0
7,124,241.0
7,125,537.0
7,126,772.0
